=> UwU (White) vs BenchmarkA (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 26.911684
selectedMove score: 12.970562
selectedMove score: 49.338097
selectedMove score: 24.64116
selectedMove score: 24.641161
selectedMove score: 32.74388
selectedMove score: 32.74388
selectedMove score: 25.97098
selectedMove score: 25.970982
selectedMove score: 30.74915
selectedMove score: 30.74915
selectedMove score: 27.882248
selectedMove score: 27.882248
selectedMove score: 27.882248
selectedMove score: 27.882248
selectedMove score: 9.941124
selectedMove score: 21.083298
selectedMove score: 12.811493
selectedMove score: 19.45274
selectedMove score: 41.149025
selectedMove score: 19.293669
selectedMove score: 31.879143
selectedMove score: 27.396389
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 25.401657
selectedMove score: 25.401659
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 21.083298
selectedMove score: 12.811493
selectedMove score: 19.45274
selectedMove score: 41.149025
selectedMove score: 19.29367
selectedMove score: 31.879145
selectedMove score: 27.396389
selectedMove score: 20.62349
selectedMove score: 20.62349
selectedMove score: 25.401657
selectedMove score: 25.401657
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 22.53476
selectedMove score: 22.935238
selectedMove score: 25.396967
selectedMove score: 45.361645
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 28.767431
selectedMove score: 28.767431
selectedMove score: 21.994532
selectedMove score: 21.994532
selectedMove score: 26.772701
selectedMove score: 26.772701
selectedMove score: 23.905798
selectedMove score: 23.905798
selectedMove score: 23.905798
selectedMove score: 23.905798
selectedMove score: 18.490429
selectedMove score: 20.914213
selectedMove score: 16.859867
selectedMove score: 38.556152
selectedMove score: 16.700798
selectedMove score: 29.28627
selectedMove score: 24.80352
selectedMove score: 18.030619
selectedMove score: 18.030619
selectedMove score: 22.808788
selectedMove score: 22.808786
selectedMove score: 19.941885
selectedMove score: 19.941885
selectedMove score: 19.941885
selectedMove score: 19.941885
selectedMove score: 18.490429
selectedMove score: 20.914213
selectedMove score: 16.859867
selectedMove score: 38.556156
selectedMove score: 16.700798
selectedMove score: 29.286272
selectedMove score: 24.80352
selectedMove score: 18.03062
selectedMove score: 18.03062
selectedMove score: 22.808788
selectedMove score: 22.808788
selectedMove score: 19.941887
selectedMove score: 19.941887
selectedMove score: 19.941887
selectedMove score: 19.941887
selectedMove score: 16.793098
selectedMove score: 8.029856
selectedMove score: 15.632475
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 29.219501
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852392
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 16.793098
selectedMove score: 8.029856
selectedMove score: 15.632476
