=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 11.224995
selectedMove score: 13.612497
selectedMove score: 11.224995
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 27.643742
selectedMove score: 8.532051
selectedMove score: 8.532051
selectedMove score: 24.108622
selectedMove score: 24.108622
selectedMove score: 16.166748
selectedMove score: 16.166748
selectedMove score: 9.508476
selectedMove score: 9.508476
selectedMove score: 13.799771
selectedMove score: 13.799772
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 28.837494
selectedMove score: 13.612497
selectedMove score: 52.868732
selectedMove score: 26.537674
selectedMove score: 26.537674
selectedMove score: 27.396107
selectedMove score: 27.396107
selectedMove score: 36.31846
selectedMove score: 36.31846
selectedMove score: 35.030804
selectedMove score: 35.030804
selectedMove score: 28.733467
selectedMove score: 28.73347
selectedMove score: 33.024765
selectedMove score: 33.024765
selectedMove score: 30.449986
selectedMove score: 30.449986
selectedMove score: 30.449986
selectedMove score: 30.449986
selectedMove score: 11.224995
selectedMove score: 24.631325
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.431515
selectedMove score: 22.152466
selectedMove score: 35.46837
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 24.631327
selectedMove score: 14.327836
selectedMove score: 21.437128
selectedMove score: 47.43152
selectedMove score: 22.152464
selectedMove score: 35.468372
selectedMove score: 23.0109
selectedMove score: 23.0109
selectedMove score: 31.933252
selectedMove score: 30.645597
selectedMove score: 30.645597
selectedMove score: 24.34826
selectedMove score: 24.348263
selectedMove score: 28.639557
selectedMove score: 28.639557
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 26.06478
selectedMove score: 24.347498
selectedMove score: 27.643742
selectedMove score: 48.37874
selectedMove score: 22.047678
selectedMove score: 22.047678
selectedMove score: 22.906113
selectedMove score: 22.906113
selectedMove score: 31.828465
selectedMove score: 31.828465
selectedMove score: 30.54081
selectedMove score: 30.54081
selectedMove score: 24.243473
selectedMove score: 24.243477
selectedMove score: 28.534771
selectedMove score: 28.534771
selectedMove score: 25.959991
selectedMove score: 25.959991
selectedMove score: 25.959991
selectedMove score: 25.959991
selectedMove score: 22.695377
selectedMove score: 8.532051
selectedMove score: 19.720255
selectedMove score: 20.435593
selectedMove score: 20.435593
selectedMove score: 37.177788
selectedMove score: 33.7515
selectedMove score: 14.639809
selectedMove score: 30.216381
selectedMove score: 30.216381
selectedMove score: 22.274506
selectedMove score: 15.977169
selectedMove score: 15.977171
selectedMove score: 20.268465
selectedMove score: 20.268465
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 22.695377
selectedMove score: 8.532051
selectedMove score: 19.720255
selectedMove score: 20.435593
selectedMove score: 20.435593
selectedMove score: 37.177788
selectedMove score: 33.7515
selectedMove score: 14.639809
selectedMove score: 30.216381
selectedMove score: 30.216381
selectedMove score: 22.274506
selectedMove score: 15.977169
selectedMove score: 15.977171
selectedMove score: 20.268465
selectedMove score: 20.268465
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 17.693687
selectedMove score: 21.501472
selectedMove score: 24.108622
selectedMove score: 18.307276
selectedMove score: 44.301662
selectedMove score: 19.022614
selectedMove score: 32.338516
selectedMove score: 19.88105
selectedMove score: 19.881048
selectedMove score: 28.8034
selectedMove score: 27.515745
selectedMove score: 27.515747
selectedMove score: 21.21841
selectedMove score: 21.21841
selectedMove score: 25.509705
selectedMove score: 25.509706
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 21.501476
selectedMove score: 24.108622
selectedMove score: 18.307276
selectedMove score: 44.301662
selectedMove score: 19.022614
selectedMove score: 32.338516
selectedMove score: 19.88105
selectedMove score: 19.88105
selectedMove score: 28.8034
selectedMove score: 27.515747
selectedMove score: 27.515745
selectedMove score: 21.21841
selectedMove score: 21.21841
selectedMove score: 25.509705
selectedMove score: 25.509706
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 22.934927
selectedMove score: 20.252274
selectedMove score: 16.166748
selectedMove score: 17.277151
selectedMove score: 17.99249
selectedMove score: 17.992493
selectedMove score: 34.734688
selectedMove score: 31.308395
selectedMove score: 12.196706
selectedMove score: 27.773277
selectedMove score: 27.773277
selectedMove score: 19.831404
selectedMove score: 13.534067
selectedMove score: 13.534067
selectedMove score: 17.825361
selectedMove score: 17.825361
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 20.252275
selectedMove score: 16.166748
selectedMove score: 17.277151
selectedMove score: 17.99249
selectedMove score: 17.992493
selectedMove score: 34.734688
selectedMove score: 31.308395
selectedMove score: 12.196706
selectedMove score: 27.773277
selectedMove score: 27.773277
selectedMove score: 19.831404
selectedMove score: 13.534067
selectedMove score: 13.534067
selectedMove score: 17.825361
selectedMove score: 17.825361
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 15.250585
selectedMove score: 17.045534
selectedMove score: 9.508476
selectedMove score: 12.186566
selectedMove score: 17.760872
selectedMove score: 17.760872
selectedMove score: 31.076775
selectedMove score: 11.965087
selectedMove score: 11.965087
selectedMove score: 22.71
selectedMove score: 27.54166
selectedMove score: 27.54166
selectedMove score: 19.599785
selectedMove score: 19.599785
selectedMove score: 12.941512
selectedMove score: 17.232807
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 17.045534
selectedMove score: 9.508476
selectedMove score: 12.186566
selectedMove score: 17.760872
selectedMove score: 17.760872
selectedMove score: 31.076775
selectedMove score: 11.965087
selectedMove score: 11.965087
selectedMove score: 22.71
selectedMove score: 27.541658
selectedMove score: 27.541658
selectedMove score: 19.599785
selectedMove score: 19.599785
selectedMove score: 12.941513
selectedMove score: 17.232807
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 14.6580305
selectedMove score: 15.672319
selectedMove score: 13.799771
selectedMove score: 10.813353
selectedMove score: 16.387657
selectedMove score: 16.387657
selectedMove score: 29.703564
selectedMove score: 10.591873
selectedMove score: 10.591873
selectedMove score: 21.336784
selectedMove score: 26.168444
selectedMove score: 26.168444
selectedMove score: 18.22657
selectedMove score: 18.22657
selectedMove score: 11.568299
selectedMove score: 15.859593
selectedMove score: 13.284816
selectedMove score: 13.284816
selectedMove score: 13.284816
selectedMove score: 13.284816
selectedMove score: 15.672319
selectedMove score: 13.799772
selectedMove score: 10.813353
selectedMove score: 16.387657
selectedMove score: 16.387657
selectedMove score: 29.703564
selectedMove score: 10.591873
selectedMove score: 10.591873
selectedMove score: 21.336784
selectedMove score: 26.168444
selectedMove score: 26.168444
selectedMove score: 18.22657
selectedMove score: 18.22657
selectedMove score: 11.568299
selectedMove score: 15.859593
selectedMove score: 13.284817
selectedMove score: 13.284817
selectedMove score: 13.284817
selectedMove score: 13.284817
selectedMove score: 13.612497
selectedMove score: 11.224995
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 27.643742
selectedMove score: 8.532051
selectedMove score: 8.532051
selectedMove score: 24.108622
selectedMove score: 24.108622
selectedMove score: 8.986184
selectedMove score: 16.166748
selectedMove score: 16.166748
selectedMove score: 9.508476
selectedMove score: 9.508476
selectedMove score: 14.58321
selectedMove score: 13.799771
selectedMove score: 13.799772
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 13.612497
selectedMove score: 11.224995
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 27.643742
selectedMove score: 8.532051
selectedMove score: 8.532051
selectedMove score: 24.108622
selectedMove score: 24.108622
selectedMove score: 8.986184
selectedMove score: 16.166748
selectedMove score: 16.166748
selectedMove score: 9.508476
selectedMove score: 9.508476
selectedMove score: 14.58321
selectedMove score: 13.799771
selectedMove score: 13.799772
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 13.612497
selectedMove score: 11.224995
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 27.643742
selectedMove score: 8.532051
selectedMove score: 8.532051
selectedMove score: 24.108622
selectedMove score: 24.108622
selectedMove score: 8.986184
selectedMove score: 16.166748
selectedMove score: 16.166748
selectedMove score: 9.508476
selectedMove score: 9.508476
selectedMove score: 14.583211
selectedMove score: 13.799771
selectedMove score: 13.799772
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 13.612497
selectedMove score: 11.224995
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 27.643742
selectedMove score: 8.532051
selectedMove score: 8.532051
selectedMove score: 24.108622
selectedMove score: 24.108622
selectedMove score: 8.986184
selectedMove score: 16.166748
selectedMove score: 16.166748
selectedMove score: 9.508476
selectedMove score: 9.508476
selectedMove score: 14.583211
selectedMove score: 13.799771
selectedMove score: 13.799772
selectedMove score: 11.224995
selectedMove score: 11.224995
selectedMove score: 35.225
selectedMove score: 28.837494
selectedMove score: 69.25624
selectedMove score: 36.925175
selectedMove score: 36.925175
selectedMove score: 37.78361
selectedMove score: 37.78361
selectedMove score: 46.705956
selectedMove score: 46.70596
selectedMove score: 45.418304
selectedMove score: 45.418304
selectedMove score: 39.12097
selectedMove score: 39.12097
selectedMove score: 43.412262
selectedMove score: 43.412262
selectedMove score: 40.83749
selectedMove score: 40.83749
selectedMove score: 40.83749
selectedMove score: 40.83749
selectedMove score: 13.612497
selectedMove score: 27.534998
selectedMove score: 52.868732
selectedMove score: 61.56624
selectedMove score: 29.23518
selectedMove score: 29.23518
selectedMove score: 30.093616
selectedMove score: 30.093616
selectedMove score: 39.01597
selectedMove score: 39.015965
selectedMove score: 37.72831
selectedMove score: 37.72831
selectedMove score: 31.430979
selectedMove score: 31.430983
selectedMove score: 35.72227
selectedMove score: 35.722275
selectedMove score: 33.147495
selectedMove score: 33.147495
selectedMove score: 33.147495
selectedMove score: 33.147495
selectedMove score: 19.82463
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.85587
selectedMove score: 41.81901
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: 18.38325
selectedMove score: 27.305601
selectedMove score: 26.017946
selectedMove score: 26.017946
selectedMove score: 19.72061
selectedMove score: 19.72061
selectedMove score: 24.011904
selectedMove score: 24.011904
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 21.437128
selectedMove score: 19.824629
selectedMove score: 26.537674
selectedMove score: 19.01883
selectedMove score: 43.855873
selectedMove score: 41.81902
selectedMove score: 17.524813
selectedMove score: 18.38325
selectedMove score: -0.8417473
selectedMove score: 13.420438
selectedMove score: 0.49526024
selectedMove score: 11.224995
selectedMove score: 7.824629
maxDepth: 4
heuristic: 7.824629
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
...w.....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 10.4366 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 0 after 10ms
.........
.........
.........
.........
.........
.........
.........
.........
.........
R..w.....

UwU (White) turn
selectedMove score: 26.06478
selectedMove score: 12.894383
selectedMove score: 26.06478
selectedMove score: 9.700184
selectedMove score: 35.694572
selectedMove score: 10.415522
selectedMove score: 23.731426
selectedMove score: 11.273957
selectedMove score: 11.273957
selectedMove score: 20.196308
selectedMove score: 12.0890255
selectedMove score: 18.908653
selectedMove score: 18.908653
selectedMove score: 12.611318
selectedMove score: 12.611319
selectedMove score: 17.68605
selectedMove score: 16.902615
selectedMove score: 16.902615
selectedMove score: 14.327836
selectedMove score: 14.327836
selectedMove score: 46.437843
selectedMove score: 12.894383
selectedMove score: 78.846306
selectedMove score: 46.37905
selectedMove score: 48.07924
selectedMove score: 60.4103
selectedMove score: 48.937675
selectedMove score: 48.937675
selectedMove score: 57.860023
selectedMove score: 49.75274
selectedMove score: 56.572372
selectedMove score: 56.572372
selectedMove score: 50.275032
selectedMove score: 50.275032
selectedMove score: 55.34977
selectedMove score: 54.56633
